City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI,AQI_Bucket
Ahmedabad,08-06-2015,42.56,107.96,7.17,20.4,27.57,14.5,7.17,6.28,9.86,172,Moderate
Ahmedabad,01-07-2015,58.37,107.96,112.16,40.62,130.77,14.5,112.16,32.28,33.47,384.5,
Ahmedabad,04-07-2015,138.63,107.96,5.65,25.47,30.67,14.5,5.65,87.43,29.77,314,Very Poor
Ahmedabad,09-08-2015,15.53,107.96,17,14.85,31.85,14.5,17,15.13,34.18,301,Very Poor
Ahmedabad,12-12-2015,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,02-02-2016,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,08-02-2016,29.36,107.96,83.72,29.75,113.47,14.5,83.72,15.31,3.68,751,Severe
Ahmedabad,28-02-2016,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,03-04-2016,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,07-04-2016,40.23,107.96,8.68,2.79,11.47,14.5,8.68,1.69,15.16,214,Poor
Ahmedabad,14-05-2016,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,31-05-2016,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,10-06-2016,75.06,107.96,14.78,6.35,21.13,14.5,14.78,19.31,6,301,Very Poor
Ahmedabad,04-07-2016,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,27-07-2016,36.54,107.96,18.76,20.32,33.01,14.5,18.76,16.78,11.46,336,Very Poor
Ahmedabad,16-09-2016,53.94,107.96,10.01,12.54,22.55,14.5,10.01,18.85,24.79,249,Poor
Ahmedabad,02-01-2017,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,04-01-2017,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,01-03-2017,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,28-05-2017,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,01-08-2017,58.37,107.96,16.28,47.19,39.51,14.5,16.245,46.78,39.51,384.5,
Ahmedabad,14-12-2017,70.08,107.96,11.42,81.65,48.35,14.5,11.42,116.77,61.73,400,Very Poor
Ahmedabad,23-12-2017,77.76,107.96,25.81,78.94,57.77,14.5,25.81,110.69,79.46,306,Very Poor
Ahmedabad,26-12-2017,69.27,107.96,15.17,79.33,52.7,14.5,15.17,85.87,65.28,529,Severe
Ahmedabad,28-12-2017,104.13,107.96,43.47,101.35,81.88,14.5,43.47,113.39,58.08,773,Severe
Ahmedabad,09-01-2018,34.44,107.96,35.18,58.49,54.79,14.5,35.18,85.34,39.51,577,Severe
Ahmedabad,23-01-2018,55.27,107.96,29.44,86.96,66.11,14.5,29.44,91.67,47.71,332,Very Poor
Ahmedabad,27-01-2018,102.16,107.96,15.17,145.55,82.32,14.5,15.17,137.02,63.22,795,Severe
Ahmedabad,07-02-2018,36.8,107.96,21.07,53.33,41.74,14.5,21.07,24.97,1.16,385,Very Poor
Ahmedabad,12-04-2018,96.82,107.96,31.36,78.81,36.22,14.5,31.36,31.51,42.71,605,Severe
Ahmedabad,13-11-2018,133.13,107.96,77.55,155.59,80.21,14.5,77.55,101.13,39.51,1548,Severe
Ahmedabad,07-12-2018,127.37,107.96,25.58,40.59,38.89,14.5,25.58,34.39,2.77,428,Severe
Ahmedabad,11-12-2018,91.56,107.96,79.42,118.89,73.26,14.5,79.42,60.97,39.51,1154,Severe
Ahmedabad,28-12-2018,89.14,107.96,63.43,81.71,55.88,14.5,63.43,70,44.86,1319,Severe
Ahmedabad,04-05-2019,97.92,107.96,23.05,75.36,53.96,14.5,23.05,11.42,17.98,537,Severe
Ahmedabad,10-05-2019,57.65,138.99,49.58,168.74,138.85,14.5,49.58,153.44,41.05,614,Severe
Ahmedabad,09-07-2019,35.05,77.28,25.02,54.26,54.98,14.5,25.02,48.29,53.43,454,Severe
Ahmedabad,05-08-2019,72.51,107.96,15.56,57.84,39.83,14.5,15.56,88.54,3.12,346,Very Poor
Ahmedabad,12-10-2019,86.88,143.98,26.73,35.11,36.8,14.5,26.73,58.5,35.3,458,Severe
Ahmedabad,27-11-2019,53.91,108.89,11.11,98.4,60.11,14.5,11.11,142.7,46.08,411,Severe
Ahmedabad,08-12-2019,46.3,160.82,40.24,47.9,65.63,14.5,40.24,41.94,33.06,573,Severe
Ahmedabad,21-04-2020,27.81,73.99,3.41,16.32,10.46,14.5,0.39,19.16,38.23,87,Satisfactory
Ahmedabad,04-05-2020,43.77,87.96,3.35,40.99,22.49,14.5,3.35,31.4,53.61,152,Moderate
Aizawl,05-02-2020,8.24,13.13,11.6,0.23,15.48,16.69,0.28,6.46,0.1,20,Good
Aizawl,14-04-2020,46.26,49.81,10.26,0.45,14.04,31.28,0.47,5.66,2.97,64,Satisfactory
Aizawl,21-06-2020,2.63,9.03,11.55,0.06,15.15,29.9,0.15,2.33,0.34,19,Good
Amaravati,12-12-2017,89.35,131.48,7.97,42.1,28.88,21.24,0.24,7.42,44.67,179,Moderate
Amaravati,25-12-2017,110.73,171.47,1.69,31.06,17.89,21.66,0.1,12.23,76.07,242,Poor
Amaravati,29-12-2017,74.58,138.6,6.14,46.65,29.81,18.2,0.17,9.47,67.11,177,Moderate
Amaravati,05-02-2018,28.54,56.36,4.29,22.75,15.68,8.96,0.85,7.28,32.62,78,Satisfactory
